transaction_id,user_id,product_id,timestamp,amount
494,3985,B08HF4W2CT,2025-05-08,1599.0
495,386,B09NVPSCQT,2025-05-09,1599.0
496,10334,B07N2MGB3G,2025-05-10,1699.0
497,10207,B07J2BQZD6,2025-05-11,199.0
498,12720,B08CZHGHKH,2025-05-12,499.0
499,7984,B00HVXS7WC,2025-05-13,1999.0
500,2866,B07KRCW6LZ,2025-05-14,999.0
501,8442,B07GPXXNNG,2025-05-15,349.0
502,6426,B07YNTJ8ZM,2025-05-16,549.0
503,7915,B08Y55LPBF,2025-05-17,32999.0
504,361,B0B3MQXNFB,2025-05-18,57.89
505,2393,B08XXVXP3J,2025-05-19,249.0
506,9,B08SJVD8QD,2025-05-20,379.0
507,4605,B0BNQMF152,2025-05-21,499.0
508,10414,B01LONQBDG,2025-05-22,349.0
509,4499,B09DSXK8JX,2025-05-23,10499.0
510,10568,B08H673XKN,2025-05-24,3249.0
511,8945,B08GSQXLJ2,2025-05-25,6199.0
512,1666,B0BMXMLSMM,2025-05-26,199.0
513,11137,B08CTQP51L,2025-05-27,379.0
514,6070,B08BQ947H3,2025-05-28,149.0
515,2615,B08JQN8DGZ,2025-05-29,1299.0
516,8643,B0B31BYXQQ,2025-05-30,1399.0
517,5438,B0B7L86YCB,2025-05-31,161.0
518,1748,B09X5HD5T1,2025-06-01,229.0
519,3195,B01C8P29T4,2025-06-02,599.0
520,9385,B09TY4MSH3,2025-06-03,1289.0
521,5461,B07P1BR7L8,2025-06-04,8599.0
522,3101,B0B9BXKBC7,2025-06-05,1799.0
523,7363,B0BMGB3CH9,2025-06-06,9499.0
524,4914,B06XDKWLJH,2025-06-07,4449.0
525,11628,B0762HXMTF,2025-06-08,1799.0
526,9783,B083RCTXLL,2025-06-09,681.0
527,11891,B09VGKFM7Y,2025-06-10,219.0
528,5897,B0B5CGTBKV,2025-06-11,1999.0
529,9568,B0B9BXKBC7,2025-06-12,1799.0
530,3542,B00OFM6PEO,2025-06-13,299.0
531,5377,B08LHTJTBB,2025-06-14,599.0
532,4747,B09P1MFKG1,2025-06-15,998.0
533,2560,B07L8KNP5F,2025-06-16,599.0
534,3034,B01MUAUOCX,2025-06-17,688.0
535,114,B08V9C4B1J,2025-06-18,349.0
536,8115,B09P8M18QM,2025-06-19,1369.0
537,12732,B0B2CZTCL2,2025-06-20,1299.0
538,5515,B094JB13XL,2025-06-21,2499.0
539,2914,B07KSMBL2H,2025-06-22,219.0
540,11841,B0B1YZ9CB8,2025-06-23,32999.0
541,6496,B01D5H90L4,2025-06-24,299.0
542,10765,B08CFCK6CW,2025-06-25,1199.0
543,9864,B01J1CFO5I,2025-06-26,299.0
544,3781,B09LQH3SD9,2025-06-27,999.0
545,10328,B071VMP1Z4,2025-06-28,399.0
546,7533,B075JJ5NQC,2025-06-29,3199.0
547,3474,B07F6GXNPB,2025-06-30,253.0
548,7643,B0BBMPH39N,2025-07-01,289.0
549,4585,B071SDRGWL,2025-07-02,349.0
550,10829,B07GWTWFS2,2025-07-03,1699.0
551,6568,B01MY839VW,2025-07-04,549.0
552,8984,B07YZG8PPY,2025-07-05,1249.0
553,12703,B09F9YQQ7B,2025-07-06,13999.0
554,12723,B0B4F2TTTS,2025-07-07,10999.0
555,7946,B095JPKPH3,2025-07-08,61999.0
556,1329,B0BNDD9TN6,2025-07-09,13990.0
557,5599,B08K9PX15C,2025-07-10,849.0
558,8662,B01DJJVFPC,2025-07-11,269.0
559,3316,B0B935YNR7,2025-07-12,1349.0
560,12010,B09MB3DKG1,2025-07-13,2199.0
561,12535,B07DJ5KYDZ,2025-07-14,1249.0
562,3059,B09NNZ1GF7,2025-07-15,445.0
563,12444,B077Z65HSD,2025-07-16,299.0
564,8177,B09NHVCHS9,2025-07-17,59.0
565,12340,B08HDJ86NZ,2025-07-18,329.0
566,4437,B07KR5P3YD,2025-07-19,448.0
567,7774,B09C6HXFC1,2025-07-20,970.0
568,3486,B084872DQY,2025-07-21,14999.0
569,1122,B08Y1TFSP6,2025-07-22,149.0
570,10877,B07XJWTYM2,2025-07-23,1679.0
571,8038,B00S2SEV7K,2025-07-24,90.0
572,103,B01NCVJMKX,2025-07-25,499.0
573,4366,B09C6HWG18,2025-07-26,970.0
574,12045,B09SJ1FTYV,2025-07-27,199.0
575,4503,B0758F7KK7,2025-07-28,399.0
576,4879,B0B4HKH19N,2025-07-29,249.0
577,1238,B07H1S7XW8,2025-07-30,89.0
578,3066,B08MV82R99,2025-07-31,653.0
579,8361,B09FPP3R1D,2025-08-01,1624.0
580,435,B08TTRVWKY,2025-08-02,1099.0
581,11428,B09474JWN6,2025-08-03,999.0
582,4930,B07LFQLKFZ,2025-08-04,420.0
583,8792,B07Z1X6VFC,2025-08-05,449.0
584,3699,B09VPH38JS,2025-08-06,697.0
585,12056,B09ZQK9X8G,2025-08-07,2998.0
586,7373,B08NW8GHCJ,2025-08-08,389.0
587,9160,B07WGPKTS4,2025-08-09,13999.0
588,1955,B08BG4M4N7,2025-08-10,199.0
589,3036,B076VQS87V,2025-08-11,457.0
590,104,B009P2L7CO,2025-08-12,1099.0
591,10826,B09XBJ1CTN,2025-08-13,649.0
592,9976,B0B2X35B1K,2025-08-14,3999.0
593,9317,B09GYBZPHF,2025-08-15,1149.0
594,7788,B01HGCLUH6,2025-08-16,1149.0
595,8465,B07T4D9FNY,2025-08-17,664.0
596,3527,B07T5DKR5D,2025-08-18,149.0
597,2268,B0718ZN31Q,2025-08-19,598.0
598,1403,B086GVRP63,2025-08-20,1189.0
599,1108,B00V9NHDI4,2025-08-21,2799.0
600,3300,B097R4D42G,2025-08-22,4999.0
601,9391,B09YV575RK,2025-08-23,2499.0
602,12522,B09Q8HMKZX,2025-08-24,263.0
603,10230,B08Y7MXFMK,2025-08-25,1099.0
604,2329,B0BNXFDTZ2,2025-08-26,2999.0
605,3039,B08WKFSN84,2025-08-27,379.0
606,10652,B08RHPDNVV,2025-08-28,235.0
607,6474,B07R99NBVB,2025-08-29,249.0
608,7925,B015GX9Y0W,2025-08-30,1199.0
609,34,B01FSYQ2A4,2025-08-31,1399.0
610,11585,B0BR4F878Q,2025-09-01,1439.0
611,5596,B079Y6JZC8,2025-09-02,139.0
612,3693,B09VCHLSJF,2025-09-03,29999.0
613,11822,B01N6IJG0F,2025-09-04,559.0
614,8100,B09XXZXQC1,2025-09-05,26999.0
615,3080,B0085IATT6,2025-09-06,899.0
616,4404,B0B53DS4TF,2025-09-07,4995.0
617,3892,B0B84QN4CN,2025-09-08,660.0
618,2996,B00URH5E34,2025-09-09,39.0
619,4293,B07LG96SDB,2025-09-10,335.0
620,8222,B0B2CWRDB1,2025-09-11,5999.0
621,2474,B08PZ6HZLT,2025-09-12,8999.0
622,9104,B098K3H92Z,2025-09-13,599.0
623,12338,B08L5HMJVW,2025-09-14,369.0
624,11509,B098NS6PVG,2025-09-15,199.0
625,742,B096MSW6CT,2025-09-16,199.0
626,10795,B08WRWPM22,2025-09-17,176.63
627,2175,B09HCH3JZG,2025-09-18,699.0
628,1359,B09MQSCJQ1,2025-09-19,2299.0
629,2902,B07GLS2563,2025-09-20,1199.0
630,2040,B09H7JDJCW,2025-09-21,2999.0
631,11467,B0B467CCB9,2025-09-22,6999.0
632,11433,B0765B3TH7,2025-09-23,199.0
633,5801,B094JNXNPV,2025-09-24,299.0
634,7621,B088ZTJT2R,2025-09-25,719.0
635,4478,B08HQL67D6,2025-09-26,599.0
636,10477,B075K76YW1,2025-09-27,979.0
637,11754,B07Y1RCCW5,2025-09-28,1190.0
638,5035,B0B3JSWG81,2025-09-29,199.0
639,4329,B09ZQK9X8G,2025-09-30,2998.0
640,9016,B07ZKD8T1Q,2025-10-01,1499.0
641,8274,B06XFTHCNY,2025-10-02,439.0
642,1513,B01M4GGIVU,2025-10-03,199.0
643,5779,B0B5B6PQCT,2025-10-04,1999.0
644,8317,B09NY6TRXG,2025-10-05,8499.0
645,1684,B014I8SSD0,2025-10-06,309.0
646,8532,B07JGDB5M1,2025-10-07,449.0
647,9039,B08D77XZX5,2025-10-08,599.0
648,11069,B01N90RZ4M,2025-10-09,230.0
649,11469,B077Z65HSD,2025-10-10,299.0
650,3016,B0B8SSZ76F,2025-10-11,799.0
651,4148,B084MZXJNK,2025-10-12,1599.0
652,5108,B01IOZUHRS,2025-10-13,179.0
653,11670,B0B3MWYCHQ,2025-10-14,2999.0
654,5313,B09RFC46VP,2025-10-15,26999.0
655,11703,B07YY1BY5B,2025-10-16,1499.0
656,8363,B07GXPDLYQ,2025-10-17,249.0
657,721,B07XJYYH7L,2025-10-18,333.0
658,5630,B098T9CJVQ,2025-10-19,210.0
659,12326,B01F262EUU,2025-10-20,949.0
660,8480,B09163Q5CD,2025-10-21,1187.0
661,6271,B07YL54NVJ,2025-10-22,549.0
662,7594,B01C8P29N0,2025-10-23,625.0
663,2413,B012MQS060,2025-10-24,1295.0
664,12060,B0B5V47VK4,2025-10-25,44999.0
665,3155,B07WG8PDCW,2025-10-26,349.0
666,1576,B07WJWRNVK,2025-10-27,16499.0
667,7559,B016XVRKZM,2025-10-28,3299.0
668,11933,B07BKSSDR2,2025-10-29,899.0
669,5072,B0B5RP43VN,2025-10-30,1474.0
670,11318,B009LJ2BXA,2025-10-31,649.0
671,8219,B07B275VN9,2025-11-01,179.0
672,11076,B083RD1J99,2025-11-02,328.0
673,3353,B08HDH26JX,2025-11-03,299.0
674,3579,B07PLHTTB4,2025-11-04,100.0
675,1209,B08JMC1988,2025-11-05,999.0
676,222,B09C6FML9B,2025-11-06,320.0
677,10820,B0B21XL94T,2025-11-07,21990.0
678,9129,B09NVPSCQT,2025-11-08,1599.0
679,8732,B09NL4DCXK,2025-11-09,249.0
680,7614,B00H47GVGY,2025-11-10,1199.0
681,1154,B00935MGHS,2025-11-11,1199.0
682,10153,B0162K34H2,2025-11-12,849.0
683,8291,B09B9SPC7F,2025-11-13,499.0
684,458,B09F6VHQXB,2025-11-14,7390.0
685,6075,B07JW1Y6XV,2025-11-15,399.0
686,3616,B08D9NDZ1Y,2025-11-16,3999.0
687,10938,B00GG59HU2,2025-11-17,467.0
688,334,B09P564ZTJ,2025-11-18,235.0
689,4689,B082T6V3DT,2025-11-19,799.0
690,10896,B0BBVKRP7B,2025-11-20,281.0
691,9460,B0B2CPVXHX,2025-11-21,379.0
692,5529,B07TTSS5MP,2025-11-22,1799.0
693,3438,B07L3NDN24,2025-11-23,499.0
694,8823,B003B00484,2025-11-24,399.0
695,10777,B0B8SRZ5SV,2025-11-25,949.0
696,3959,B08TGG316Z,2025-11-26,999.0
697,6481,B07WVQG8WZ,2025-11-27,3299.0
698,5590,B07LGT55SJ,2025-11-28,399.0
699,3895,B009UORDX4,2025-11-29,949.0
700,1954,B09QGZFBPM,2025-11-30,399.0
701,3835,B0B7DHSKS7,2025-12-01,3799.0
702,2120,B0759QMF85,2025-12-02,1529.0
703,5337,B08K4PSZ3V,2025-12-03,349.0
704,11445,B081NHWT6Z,2025-12-04,299.0
705,6926,B09BW2GP18,2025-12-05,129.0
706,1374,B0B8ZKWGKD,2025-12-06,893.0
707,6747,B08VB2CMR3,2025-12-07,15490.0
708,2911,B08DPLCM6T,2025-12-08,13490.0
709,7074,B0BF57RN3K,2025-12-09,1799.0
710,71,B08LKS3LSP,2025-12-10,345.0
711,12724,B0B61DSF17,2025-12-11,199.0
712,456,B07Z1YVP72,2025-12-12,449.0
713,2859,B07X963JNS,2025-12-13,900.0
714,5020,B07DL1KC3H,2025-12-14,299.0
715,9220,B07WHQWXL7,2025-12-15,15499.0
716,7793,B0B25LQQPC,2025-12-16,3307.0
717,8508,B0BPJBTB3F,2025-12-17,1299.0
718,8491,B0B4HJNPV4,2025-12-18,199.0
719,3275,B00A328ENA,2025-12-19,2976.0
720,10411,B016MDK4F4,2025-12-20,185.0
721,5853,B07YCBSCYB,2025-12-21,1999.0
722,684,B07YQ5SN4H,2025-12-22,299.0
723,8399,B08VF8V79P,2025-12-23,1075.0
724,9723,B084MZYBTV,2025-12-24,599.0
725,2291,B01L7C4IU2,2025-12-25,2199.0
726,12725,B075ZTJ9XR,2025-12-26,269.0
727,4166,B07RX14W1Q,2025-12-27,499.0
728,11257,B08RP2L2NL,2025-12-28,347.0
729,10728,B08GJ57MKL,2025-12-29,14400.0
730,2352,B08CF3D7QR,2025-12-30,154.0
731,3548,B09WN3SRC7,2025-12-31,77990.0
732,7904,B009P2LK08,2026-01-01,749.0
733,1985,B0B8XNPQPN,2026-01-02,3599.0
734,1458,B0B5ZF3NRK,2026-01-03,349.0
735,5804,B09T3KB6JZ,2026-01-04,18990.0
736,7316,B09GFN8WZL,2026-01-05,378.0
737,12460,B008FWZGSG,2026-01-06,599.0
738,8056,B09LV1CMGH,2026-01-07,899.0
739,10389,B097R25DP7,2026-01-08,1599.0
740,1415,B0B4F2ZWL3,2026-01-09,12999.0
741,11478,B08FB2LNSZ,2026-01-10,1499.0
742,5934,B09Z7YGV3R,2026-01-11,269.0
743,10030,B09JN37WBX,2026-01-12,319.0
744,928,B08GM5S4CQ,2026-01-13,6990.0
745,10996,B08SMJT55F,2026-01-14,1199.0
746,11023,B09ZPM4C2C,2026-01-15,10901.0
747,10483,B07GVGTSLN,2026-01-16,325.0
748,102,B09BVCVTBC,2026-01-17,2649.0
749,3874,B08QX1CC14,2026-01-18,7299.0
750,5708,B09V17S2BG,2026-01-19,1499.0
751,8315,B09KPXTZXN,2026-01-20,949.0
752,8623,B0819ZZK5K,2026-01-21,1109.0
753,1609,B09GBBJV72,2026-01-22,1409.0
754,1656,B07QDSN9V6,2026-01-23,699.0
755,748,B09T2S8X9C,2026-01-24,22999.0
756,11180,B085HY1DGR,2026-01-25,99.0
757,3839,B07MSLTW8Z,2026-01-26,549.0
758,9887,B09X7DY7Q4,2026-01-27,939.0
759,12004,B0B4PPD89B,2026-01-28,79.0
760,7389,B07GXHC691,2026-01-29,99.0
761,2219,B09DSQXCM8,2026-01-30,299.0
762,4773,B09TMZ1MF8,2026-01-31,1709.0
763,6012,B08TR61BVK,2026-02-01,299.0
764,8714,B07JNVF678,2026-02-02,349.0
765,2799,B07TCN5VR9,2026-02-03,329.0
766,3170,B07YR26BJ3,2026-02-04,1199.0
767,2544,B078WB1VWJ,2026-02-05,1110.0
768,6770,B01GGKZ0V6,2026-02-06,329.0
769,3722,B0994GFWBH,2026-02-07,139.0
770,7260,B09PTT8DZF,2026-02-08,417.44
771,534,B0148NPH9I,2026-02-09,2640.0
772,4395,B09G5TSGXV,2026-02-10,254.0
773,9483,B09Q8WQ5QJ,2026-02-11,249.0
774,9070,B00RFWNJMC,2026-02-12,195.0
775,12763,B097MKZHNV,2026-02-13,2949.0
776,6486,B09XB7DPW1,2026-02-14,8999.0
777,7248,B0B4G2MWSB,2026-02-15,149.0
778,4078,B07WGPBXY9,2026-02-16,899.0
779,1792,B09B125CFJ,2026-02-17,349.0
780,20,B075S9FVRY,2026-02-18,5490.0
781,5736,B082LZGK39,2026-02-19,199.0
782,7963,B09YDFKJF8,2026-02-20,1324.0
783,896,B07DFYJRQV,2026-02-21,799.0
784,1563,B0BC8BQ432,2026-02-22,54990.0
785,12217,B0BDRVFDKP,2026-02-23,569.0
786,2311,B08G28Z33M,2026-02-24,399.0
787,2752,B07GLNJC25,2026-02-25,330.0
788,8803,B09YLWT89W,2026-02-26,9199.0
789,7485,B0BBW521YC,2026-02-27,99.0
790,8146,B08MVXPTDG,2026-02-28,2590.0
791,12363,B01KK0HU3Y,2026-03-01,899.0
792,322,B09KGV7WSV,2026-03-02,2099.0
793,7616,B09F6S8BT6,2026-03-03,13490.0
794,1831,B077BTLQ67,2026-03-04,2790.0
795,10529,B08CS3BT4L,2026-03-05,9999.0
796,8682,B09QS9X9L8,2026-03-06,12999.0
797,10897,B09F6KL23R,2026-03-07,1414.0
798,5293,B0752LL57V,2026-03-08,440.0
799,812,B07TC9F7PN,2026-03-09,8699.0
800,2667,B01M4GGIVU,2026-03-10,199.0
801,2778,B08BQ947H3,2026-03-11,149.0
802,5836,B08PSVBB2X,2026-03-12,399.0
803,3001,B07FJNNZCJ,2026-03-13,8699.0
804,11578,B00Y4ORQ46,2026-03-14,745.0
805,9024,B0814ZY6FP,2026-03-15,899.0
806,6809,B07VX71FZP,2026-03-16,1199.0
807,10324,B00B3VFJY2,2026-03-17,980.0
808,264,B00LOD70SC,2026-03-18,178.0
809,11769,B00TI8E7BI,2026-03-19,2695.0
810,8979,B08DDRGWTJ,2026-03-20,229.0
811,3018,B07MKMFKPG,2026-03-21,6999.0
812,2453,B077T3BG5L,2026-03-22,329.0
813,3949,B091KNVNS9,2026-03-23,368.0
814,2037,B0746JGVDS,2026-03-24,349.0
815,10787,B09N6TTHT6,2026-03-25,89.0
816,2532,B07KNM95JK,2026-03-26,598.0
817,7086,B08PKBMJKS,2026-03-27,197.0
818,474,B00LUGTJGO,2026-03-28,1399.0
819,4388,B01I1LDZGA,2026-03-29,1499.0
820,1054,B083P71WKK,2026-03-30,799.0
821,7336,B07CRL2GY6,2026-03-31,299.0
822,5995,B07CVR2L5K,2026-04-01,1656.0
823,4715,B0BF4YBLPX,2026-04-02,1799.0
824,11440,B0B25DJ352,2026-04-03,353.0
825,5866,B08XNL93PL,2026-04-04,1399.0
826,829,B08RX8G496,2026-04-05,655.0
827,3426,B0BNVBJW2S,2026-04-06,2499.0
828,6111,B091V8HK8Z,2026-04-07,1345.0
829,3352,B08BCKN299,2026-04-08,120.0
830,5170,B08F47T4X5,2026-04-09,89.0
831,1115,B07B5XJ572,2026-04-10,1456.0
832,2994,B08HVJCW95,2026-04-11,1149.0
833,10095,B08JW1GVS7,2026-04-12,2179.0
834,7670,B09FZ89DK6,2026-04-13,5999.0
835,12481,B08DCVRW98,2026-04-14,209.0
836,8433,B00A7PLVU6,2026-04-15,753.0
837,5405,B0162LYSFS,2026-04-16,799.0
838,1040,B07RCGTZ4M,2026-04-17,6236.0
839,11172,B01CS4A5V4,2026-04-18,699.0
840,9924,B00NH13Q8W,2026-04-19,299.0
841,11011,B0BCZCQTJX,2026-04-20,1434.0
842,2862,B005LJQMCK,2026-04-21,416.0
843,4537,B09MZ6WZ6V,2026-04-22,499.0
844,6500,B09NC2TY11,2026-04-23,2499.0
845,9407,B07KKJPTWB,2026-04-24,1599.0
846,8128,B0B12K5BPM,2026-04-25,1049.0
847,2936,B0BMFD94VD,2026-04-26,199.0
848,8632,B0B1NX6JTN,2026-04-27,1599.0
849,4340,B0B86CDHL1,2026-04-28,349.0
850,3801,B09X79PP8F,2026-04-29,179.0
851,1352,B078V8R9BS,2026-04-30,749.0
852,5913,B08QSC1XY8,2026-05-01,389.0
853,1023,B08D75R3Z1,2026-05-02,299.0
854,3500,B00LY12TH6,2026-05-03,230.0
855,4094,B0BDYW3RN3,2026-05-04,1989.0
856,851,B09N3BFP4M,2026-05-05,5499.0
857,980,B09W5XR9RT,2026-05-06,970.0
858,6260,B09Q3M3WLJ,2026-05-07,399.0
859,2168,B01DEWVZ2C,2026-05-08,599.0
860,10980,B08VB34KJ1,2026-05-09,15490.0
861,5652,B07JW9H4J1,2026-05-10,399.0
862,1741,B09YV4RG4D,2026-05-11,1499.0
863,4697,B08KHM9VBJ,2026-05-12,2099.0
864,9610,B09ZDVL7L8,2026-05-13,2199.0
865,1086,B09J2MM5C6,2026-05-14,279.0
866,8754,B0747VDH9L,2026-05-15,2742.0
867,1003,B09Q5SWVBJ,2026-05-16,15999.0
868,6416,B0846D5CBP,2026-05-17,1295.0
869,11114,B099FDW2ZF,2026-05-18,1235.0
870,11568,B07R679HTT,2026-05-19,12609.0
871,11483,B08TT63N58,2026-05-20,499.0
872,10633,B09YLYB9PB,2026-05-21,149.0
873,2265,B07WDK3ZS2,2026-05-22,20999.0
874,96,B015OW3M1W,2026-05-23,799.0
875,3496,B08SBH499M,2026-05-24,649.0
876,6787,B09MKP344P,2026-05-25,8499.0
877,2454,B07XJYYH7L,2026-05-26,333.0
878,7733,B09KGV7WSV,2026-05-27,2099.0
879,10710,B0141EZMAI,2026-05-28,269.0
880,6214,B0BJ6P3LSK,2026-05-29,4999.0
881,7224,B00GE55L22,2026-05-30,299.0
882,2883,B08WJ86PV2,2026-05-31,299.0
883,60,B07222HQKP,2026-06-01,657.0
884,4113,B0B2PQL5N3,2026-06-02,230.0
885,8488,B09V2PZDX8,2026-06-03,1299.0
886,2925,B09RQRZW2X,2026-06-04,499.0
887,10004,B01GGKYKQM,2026-06-05,219.0
888,5611,B017PDR9N0,2026-06-06,149.0
889,5567,B09QGZM8QB,2026-06-07,399.0
890,2656,B0941392C8,2026-06-08,129.0
891,8455,B09ZK6THRR,2026-06-09,479.0
892,11589,B087JWLZ2K,2026-06-10,24499.0
893,12477,B092R48XXB,2026-06-11,18999.0
894,7210,B09LH32678,2026-06-12,899.0
895,462,B09LHYZ3GJ,2026-06-13,16999.0
896,2612,B0083T231O,2026-06-14,1289.0
897,10615,B01DGVKBC6,2026-06-15,287.0
898,11905,B0BF54972T,2026-06-16,1799.0
899,8669,B0949SBKMP,2026-06-17,1799.0
900,1262,B09R1YFL6S,2026-06-18,1090.0
901,4476,B0BBN4DZBD,2026-06-19,6499.0
902,2565,B0B5D39BCD,2026-06-20,1999.0
903,10097,B084N18QZY,2026-06-21,599.0
904,12169,B09W5XR9RT,2026-06-22,970.0
905,11470,B09JS94MBV,2026-06-23,1399.0
906,9977,B08GJNM9N7,2026-06-24,299.0
907,4059,B07VZH6ZBB,2026-06-25,7799.0
908,1454,B09PDZNSBG,2026-06-26,2575.0
909,1386,B0763K5HLQ,2026-06-27,1099.0
910,11895,B09PNR6F8Q,2026-06-28,249.0
911,3690,B09JKNF147,2026-06-29,339.0
912,5666,B00LXTFMRS,2026-06-30,191.0
913,8150,B08CTNJ985,2026-07-01,325.0
914,9302,B07XLCFSSN,2026-07-02,899.0
915,2920,B07NPBG1B4,2026-07-03,1982.84
916,12641,B0BBWJFK5C,2026-07-04,4899.0
917,8750,B08MTLLSL8,2026-07-05,399.0
918,5164,B09PLFJ7ZW,2026-07-06,1999.0
919,6923,B08R69VDHT,2026-07-07,115.0
920,6931,B0B4SJKRDF,2026-07-08,239.0
921,11160,B0B5B6PQCT,2026-07-09,1799.0
922,10789,B00ZRBWPA0,2026-07-10,159.0
923,4216,B07RD611Z8,2026-07-11,1799.0
924,374,B09VC2D2WG,2026-07-12,469.0
925,2981,B0B65P827P,2026-07-13,128.31
926,11563,B07Z3K96FR,2026-07-14,399.0
927,8086,B0841KQR1Z,2026-07-15,299.0
928,5685,B08R69WBN7,2026-07-16,149.0
929,1618,B08L4SBJRY,2026-07-17,349.0
930,1414,B097R3XH9R,2026-07-18,6299.0
931,8143,B083GQGT3Z,2026-07-19,399.0
932,5471,B08243SKCK,2026-07-20,189.0
933,11736,B00NH12R1O,2026-07-21,299.0
934,2448,B09JPC82QC,2026-07-22,19999.0
935,7055,B09KLVMZ3B,2026-07-23,159.0
936,614,B0B9XLX8VR,2026-07-24,37999.0
937,5445,B0B3MMYHYW,2026-07-25,32999.0
938,8514,B08VB57558,2026-07-26,37990.0
939,5235,B088GXTJM3,2026-07-27,699.0
940,8505,B09CTWFV5W,2026-07-28,7199.0
941,5157,B09P182Z2H,2026-07-29,3290.0
942,15,B085CZ3SR1,2026-07-30,499.0
943,4107,B0B244R4KB,2026-07-31,999.0
944,5025,B0BCVJ3PVP,2026-08-01,499.0
945,2617,B0B1YVCJ2Y,2026-08-02,11499.0
946,7519,B00NFD0ETQ,2026-08-03,1995.0
947,9843,B08WKCTFF3,2026-08-04,899.0
948,1982,B07966M8XH,2026-08-05,1599.0
949,8666,B07YNHCW6N,2026-08-06,549.0
950,6176,B01KCSGBU2,2026-08-07,14499.0
951,1011,B09TWH8YHM,2026-08-08,16999.0
952,5432,B084DTMYWK,2026-08-09,329.0
953,9878,B07SBGFDX9,2026-08-10,120.0
954,612,B07SLNG3LW,2026-08-11,3859.0
955,3091,B09RMQYHLH,2026-08-12,12999.0
956,10365,B004IO5BMQ,2026-08-13,699.0
957,10864,B01IBRHE3E,2026-08-14,299.0
958,6113,B012ELCYUG,2026-08-15,635.0
959,12533,B085DTN6R2,2026-08-16,350.0
960,12714,B09LQQYNZQ,2026-08-17,4699.0
961,5212,B09CMP1SC8,2026-08-18,199.0
962,2875,B09CYTJV3N,2026-08-19,4499.0
963,5454,B09NNGHG22,2026-08-20,32990.0
964,6661,B09MZCQYHZ,2026-08-21,999.0
965,8406,B09MQSCJQ1,2026-08-22,2299.0
966,11784,B09YV4MW2T,2026-08-23,2199.0
967,9431,B0B3N8VG24,2026-08-24,88.0
968,2128,B08WRBG3XW,2026-08-25,199.0
969,11049,B09KRHXTLN,2026-08-26,1069.0
970,8537,B01MQZ7J8K,2026-08-27,749.0
971,12361,B0BBN56J5H,2026-08-28,6499.0
972,4926,B00LY17RHI,2026-08-29,225.0
973,11099,B09YLFHFDW,2026-08-30,1599.0
974,11348,B08TV2P1N8,2026-08-31,1399.0
975,3704,B0B15CPR37,2026-09-01,32990.0
976,12197,B08S7V8YTN,2026-09-02,1199.0
977,12709,B09HV71RL1,2026-09-03,719.0
978,6153,B07SPVMSC6,2026-09-04,1399.0
979,11287,B09NNHFSSF,2026-09-05,1999.0
980,971,B0949FPSFY,2026-09-06,799.0
981,8651,B09ZVJXN5L,2026-09-07,778.0
982,7551,B09HQSV46W,2026-09-08,21999.0
983,10550,B0188KPKB2,2026-09-09,3599.0
984,938,B097R25DP7,2026-09-10,1599.0
