transaction_id,user_id,product_id,timestamp,amount
985,885,B0BF563HB4,2026-09-11,1799.0
986,1924,B07F366Z51,2026-09-12,949.0
987,6162,B07XLCFSSN,2026-09-13,899.0
988,7384,B09Z6WH2N1,2026-09-14,95.0
989,10532,B0BCYQY9X5,2026-09-15,8499.0
990,120,B08HLZ28QC,2026-09-16,1199.0
991,6900,B0BJ966M5K,2026-09-17,4999.0
992,11839,B0B8ZM9RVV,2026-09-18,419.0
993,2518,B083T5G5PM,2026-09-19,1490.0
994,7499,B0BMM7R92G,2026-09-20,249.0
995,5925,B08QW937WV,2026-09-21,1448.0
996,11579,B015ZXUDD0,2026-09-22,479.0
997,5993,B08MZQBFLN,2026-09-23,849.0
998,11776,B07DC4RZPY,2026-09-24,709.0
999,5886,B00LZPQVMK,2026-09-25,272.0
1000,6073,B09KLVMZ3B,2026-09-26,159.0
1001,2841,B00P93X6EK,2026-09-27,157.0
1002,7932,B08CF3B7N1,2026-09-28,154.0
1003,7489,B07TR5HSR9,2026-09-29,656.0
1004,9289,B01MF8MB65,2026-09-30,699.0
1005,2055,B01MRARGBW,2026-10-01,199.0
1006,12677,B00NNQMYNE,2026-10-02,299.0
1007,5569,B0B4F52B5X,2026-10-03,10999.0
1008,1951,B0B3N7LR6K,2026-10-04,3999.0
1009,12673,B09ZPL5VYM,2026-10-05,199.0
1010,4491,B09RWZRCP1,2026-10-06,399.0
1011,12039,B0B59K1C8F,2026-10-07,179.0
1012,8740,B00935MD1C,2026-10-08,2719.0
1013,11041,B07WFPMGQQ,2026-10-09,19999.0
1014,3873,B00N1U7JXM,2026-10-10,90.0
1015,12767,B0B65MJ45G,2026-10-11,139.0
1016,7321,B07HK53XM4,2026-10-12,279.0
1017,5764,B07KCMR8D6,2026-10-13,50.0
1018,2021,B09TT6BFDX,2026-10-14,399.0
1019,3209,B07RD611Z8,2026-10-15,1799.0
1020,7689,B07JQKQ91F,2026-10-16,499.0
1021,11847,B079S811J3,2026-10-17,1990.0
1022,5621,B01EJ5MM5M,2026-10-18,3498.0
1023,1044,B01L8ZNWN2,2026-10-19,475.0
1024,8342,B07JZSG42Y,2026-10-20,1928.0
1025,6067,B07JH1C41D,2026-10-21,649.0
1026,8036,B07Z53L5QL,2026-10-22,549.0
1027,6313,B0B4KPCBSH,2026-10-23,244.0
1028,12538,B088WCFPQF,2026-10-24,1099.0
1029,3291,B07W6VWZ8C,2026-10-25,899.0
1030,10459,B0BD3T6Z1D,2026-10-26,12999.0
1031,6320,B0789LZTCJ,2026-10-27,299.0
1032,10191,B094YFFSMY,2026-10-28,399.0
1033,6638,B08RZ12GKR,2026-10-29,215.0
1034,6578,B09PL79D2X,2026-10-30,1598.0
1035,3448,B08JV91JTK,2026-10-31,474.0
1036,11926,B07LDPLSZC,2026-11-01,849.0
1037,11088,B085DTN6R2,2026-11-02,350.0
1038,2125,B09C6HWG18,2026-11-03,970.0
1039,2808,B08RWCZ6SY,2026-11-04,399.0
1040,9013,B07JB2Y4SR,2026-11-05,90.0
1041,425,B00YQLG7GK,2026-11-06,1695.0
1042,555,B08CT62BM1,2026-11-07,299.0
1043,945,B0B3RRWSF6,2026-11-08,1998.0
1044,10672,B08JKPVDKL,2026-11-09,279.0
1045,1409,B078JDNZJ8,2026-11-10,3600.0
1046,12532,B0B5GF6DQD,2026-11-11,2499.0
1047,6241,B078W65FJ7,2026-11-12,849.0
1048,4919,B094JNXNPV,2026-11-13,299.0
1049,2086,B0BNDGL26T,2026-11-14,499.0
1050,8381,B00LHZWD0C,2026-11-15,252.0
1051,9377,B0B3X2BY3M,2026-11-16,3599.0
1052,5264,B0B8ZWNR5T,2026-11-17,79.0
1053,11243,B09F6S8BT6,2026-11-18,13490.0
1054,2674,B08HVL8QN3,2026-11-19,1149.0
1055,4442,B09G2VTHQM,2026-11-20,587.0
1056,3847,B0B3CQBRB4,2026-11-21,28999.0
1057,5863,B0116MIKKC,2026-11-22,99.0
1058,7232,B09GFM8CGS,2026-11-23,6499.0
1059,5154,B08PPHFXG3,2026-11-24,173.0
1060,8127,B08CRRQK6Z,2026-11-25,4999.0
1061,4413,B01LYU3BZF,2026-11-26,2199.0
1062,69,B01LYLJ99X,2026-11-27,449.0
1063,11606,B09BL2KHQW,2026-11-28,231.0
1064,11443,B09VT6JKRP,2026-11-29,199.0
1065,4468,B09F5Z694W,2026-11-30,8349.0
1066,3520,B08CYNJ5KY,2026-12-01,828.0
1067,9815,B00C3GBCIS,2026-12-02,249.0
1068,9004,B07YTNKVJQ,2026-12-03,499.0
1069,1347,B08W9BK4MD,2026-12-04,351.0
1070,3313,B009P2LIL4,2026-12-05,2219.0
1071,2528,B09BN2NPBD,2026-12-06,1699.0
1072,9082,B088ZFJY82,2026-12-07,314.0
1073,246,B00R1P3B4O,2026-12-08,549.0
1074,10045,B07W4HTS8Q,2026-12-09,1899.0
1075,7426,B0BGSV43WY,2026-12-10,4499.0
1076,12517,B09YV42QHZ,2026-12-11,1499.0
1077,11608,B086394NY5,2026-12-12,1399.0
1078,12473,B0BMVWKZ8G,2026-12-13,1999.0
1079,9928,B07SLMR1K6,2026-12-14,519.0
1080,9510,B0B19VJXQZ,2026-12-15,27900.0
1081,10732,B00J4YG0PC,2026-12-16,561.0
1082,674,B09DDCQFMT,2026-12-17,1299.0
1083,1158,B08K4PSZ3V,2026-12-18,349.0
1084,7677,B00W56GLOQ,2026-12-19,2699.0
1085,8372,B00CEQEGPI,2026-12-20,1345.0
1086,7064,B0B21C4BMX,2026-12-21,228.0
1087,1898,B07LG59NPV,2026-12-22,899.0
1088,9036,B094YFFSMY,2026-12-23,399.0
1089,8856,B07JW9H4J1,2026-12-24,399.0
1090,6959,B0978V2CP6,2026-12-25,1990.0
1091,9514,B0B1F6GQPS,2026-12-26,999.0
1092,2302,B08GTYFC37,2026-12-27,10389.0
1093,5146,B00MUTWLW4,2026-12-28,2595.0
1094,4330,B08LW31NQ6,2026-12-29,1439.0
1095,2349,B002PD61Y4,2026-12-30,507.0
1096,6934,B008P7IF02,2026-12-31,4799.0
1097,2110,B099SD8PRP,2027-01-01,579.0
1098,3070,B078HRR1XV,2027-01-02,3303.0
1099,3709,B0B31FR4Y2,2027-01-03,1999.0
1100,4875,B08CF3B7N1,2027-01-04,154.0
1101,3222,B08498H13H,2027-01-05,1519.0
1102,813,B08H6B3G96,2027-01-06,3349.0
1103,2445,B09F6D21BY,2027-01-07,790.0
1104,9715,B07WJXCTG9,2027-01-08,699.0
1105,3854,B00JBNZPFM,2027-01-09,6199.0
1106,8894,B0789LZTCJ,2027-01-10,299.0
1107,1594,B086Q3QMFS,2027-01-11,120.0
1108,12609,B008YW8M0G,2027-01-12,775.0
1109,5272,B00BN5SNF0,2027-01-13,250.0
1110,11289,B0BHYLCL19,2027-01-14,193.0
1111,9910,B0B61GCHC1,2027-01-15,199.0
1112,10941,B0B3G5XZN5,2027-01-16,2799.0
1113,6171,B09SB6SJB4,2027-01-17,129.0
1114,1179,B09C6H53KH,2027-01-18,368.0
1115,2367,B0B3NDPCS9,2027-01-19,3999.0
1116,5548,B07P681N66,2027-01-20,1199.0
1117,115,B0B84KSH3X,2027-01-21,1049.0
1118,8397,B00LZLPYHW,2027-01-22,137.0
1119,8743,B008FWZGSG,2027-01-23,599.0
1120,231,B08VGFX2B6,2027-01-24,177.0
1121,9366,B082LSVT4B,2027-01-25,249.0
1122,3208,B086PXQ2R4,2027-01-26,165.0
1123,6679,B0B9LDCX89,2027-01-27,129.0
1124,1740,B0B4F3QNDM,2027-01-28,13999.0
1125,4119,B09LJ116B5,2027-01-29,16999.0
1126,215,B07VJ9ZTXS,2027-01-30,299.0
1127,9966,B08DPLCM6T,2027-01-31,13490.0
1128,7603,B07KSMBL2H,2027-02-01,219.0
1129,6904,B08Y1SJVV5,2027-02-02,99.0
1130,5332,B09LD3116F,2027-02-03,2490.0
1131,2020,B09RKFBCV7,2027-02-04,1999.0
1132,6235,B0B1MDZV9C,2027-02-05,2286.0
1133,7797,B085HY1DGR,2027-02-06,99.0
1134,3026,B08X77LM8C,2027-02-07,99.0
1135,8240,B08L5FM4JC,2027-02-08,649.0
1136,6735,B08PFSZ7FH,2027-02-09,299.0
1137,12220,B078KRFWQB,2027-02-10,2499.0
1138,9098,B08NCKT9FG,2027-02-11,299.0
1139,4004,B00SH18114,2027-02-12,160.0
1140,12698,B09W5XR9RT,2027-02-13,970.0
1141,737,B07WGPKMP5,2027-02-14,15499.0
1142,5051,B0117H7GZ6,2027-02-15,249.0
1143,7707,B07RZZ1QSW,2027-02-16,326.0
1144,2216,B07X2L5Z8C,2027-02-17,1490.0
1145,5839,B08ZJDWTJ1,2027-02-18,4098.0
1146,4950,B00LZLQ624,2027-02-19,157.0
1147,2541,B09CMP1SC8,2027-02-20,199.0
1148,5147,B08RDWBYCQ,2027-02-21,549.0
1149,9724,B082LSVT4B,2027-02-22,249.0
1150,5881,B09X1M3DHX,2027-02-23,9999.0
1151,3188,B07NTKGW45,2027-02-24,397.0
1152,2907,B01NBX5RSB,2027-02-25,770.0
1153,32,B089BDBDGM,2027-02-26,219.0
1154,11294,B07MDRGHWQ,2027-02-27,5699.0
1155,9499,B00HZIOGXW,2027-02-28,610.0
1156,9774,B09YLXYP7Y,2027-03-01,179.0
1157,2982,B09WF4Q7B3,2027-03-02,1799.0
1158,2689,B00S9BSJC8,2027-03-03,6499.0
1159,1622,B0B296NTFV,2027-03-04,299.0
1160,3083,B09L8DT7D6,2027-03-05,205.0
1161,5668,B01M5967SY,2027-03-06,379.0
1162,2478,B09V175NP7,2027-03-07,1499.0
1163,6530,B08CNLYKW5,2027-03-08,1699.0
1164,484,B09SZ5TWHW,2027-03-09,1547.0
1165,6858,B081B1JL35,2027-03-10,1049.0
1166,9569,B09YV463SW,2027-03-11,1499.0
1167,7632,B07GMFY9QM,2027-03-12,379.0
1168,11190,B07Q4QV1DL,2027-03-13,269.0
1169,1237,B088Z1YWBC,2027-03-14,9490.0
1170,9973,B0B6F7LX4C,2027-03-15,13999.0
1171,10981,B07S851WX5,2027-03-16,1299.0
1172,7339,B09NY7W8YD,2027-03-17,7998.0
1173,11439,B08WRWPM22,2027-03-18,176.63
1174,10036,B07DXRGWDJ,2027-03-19,4280.0
1175,7040,B0141EZMAI,2027-03-20,269.0
1176,4982,B0BLC2BYPX,2027-03-21,499.0
1177,9046,B078G6ZF5Z,2027-03-22,699.0
1178,11542,B07LDN9Q2P,2027-03-23,889.0
1179,300,B0B3XXSB1K,2027-03-24,47990.0
1180,5525,B082FTPRSK,2027-03-25,999.0
1181,7728,B09H39KTTB,2027-03-26,213.0
1182,2992,B08B42LWKN,2027-03-27,14999.0
1183,4961,B07S9S86BF,2027-03-28,599.0
1184,3838,B0BL11S5QK,2027-03-29,1601.0
1185,669,B07PFJ5VQD,2027-03-30,159.0
1186,6561,B09RZS1NQT,2027-03-31,199.0
1187,3025,B0972BQ2RS,2027-04-01,2499.0
1188,6432,B09X5C9VLK,2027-04-02,1299.0
1189,7454,B0BMGG6NKT,2027-04-03,10499.0
1190,10762,B01M69WCZ6,2027-04-04,2249.0
1191,11044,B0B97D658R,2027-04-05,499.0
1192,304,B09GB5B4BK,2027-04-06,599.0
1193,10848,B09M3F4HGB,2027-04-07,9495.0
1194,6878,B08H9Z3XQW,2027-04-08,455.0
1195,1019,B09SDDQQKP,2027-04-09,1799.0
1196,1956,B0BMTZ4T1D,2027-04-10,784.0
1197,1434,B099Z83VRC,2027-04-11,1052.0
1198,1214,B0B9RZ4G4W,2027-04-12,799.0
1199,1745,B07JF9B592,2027-04-13,478.0
1200,3194,B07KSB1MLX,2027-04-14,1089.0
1201,7259,B07W9KYT62,2027-04-15,2499.0
1202,11278,B08VGM3YMF,2027-04-16,199.0
1203,11729,B07J2NGB69,2027-04-17,629.0
1204,5677,B071R3LHFM,2027-04-18,2899.0
1205,5097,B09P22HXH6,2027-04-19,1890.0
1206,3777,B08Y57TPDM,2027-04-20,116.0
1207,11322,B08PV1X771,2027-04-21,15490.0
1208,5782,B07D2NMTTV,2027-04-22,3199.0
1209,10769,B09QS9X16F,2027-04-23,12999.0
1210,4609,B09NTHQRW3,2027-04-24,1999.0
1211,7513,B00P0R95EA,2027-04-25,510.0
1212,2443,B0B6F98KJJ,2027-04-26,21999.0
1213,7047,B0B3RRWSF6,2027-04-27,1998.0
1214,5231,B0756KCV5K,2027-04-28,3180.0
1215,1069,B097XJQZ8H,2027-04-29,2464.0
1216,7884,B07MKFNHKG,2027-04-30,6999.0
1217,1384,B08QSDKFGQ,2027-05-01,339.0
1218,2178,B08Y1TFSP6,2027-05-02,149.0
1219,7655,B01F7B2JCI,2027-05-03,184.0
1220,6388,B07HZ2QCGR,2027-05-04,350.0
1221,5334,B0BL3R4RGS,2027-05-05,649.0
1222,5156,B06XPYRWV5,2027-05-06,1099.0
1223,7303,B008IFXQFU,2027-05-07,499.0
1224,7199,B0B2RBP83P,2027-05-08,37247.0
1225,10150,B09VL9KFDB,2027-05-09,2399.0
1226,10570,B09J2SCVQT,2027-05-10,1969.0
1227,5121,B08444S68L,2027-05-11,12490.0
1228,2456,B08N1WL9XW,2027-05-12,182.0
1229,2686,B08KRMK9LZ,2027-05-13,2025.0
1230,10006,B07JGCGNDG,2027-05-14,6800.0
1231,1723,B07YWS9SP9,2027-05-15,599.0
1232,7609,B00K57MR22,2027-05-16,6120.0
1233,3795,B096MSW6CT,2027-05-17,199.0
1234,12646,B09V2Q4QVQ,2027-05-18,1299.0
1235,10572,B07Y9PY6Y1,2027-05-19,6525.0
1236,10508,B084N1BM9L,2027-05-20,1299.0
1237,11115,B0BB3CBFBM,2027-05-21,29990.0
1238,3116,B08WRBG3XW,2027-05-22,199.0
1239,10804,B08LPJZSSW,2027-05-23,399.0
1240,5080,B0BJYSCWFQ,2027-05-24,899.0
1241,3913,B08T8KWNQ9,2027-05-25,1449.0
1242,10198,B0B82YGCF6,2027-05-26,899.0
1243,421,B08CDKQ8T6,2027-05-27,154.0
1244,7699,B0926V9CTV,2027-05-28,89.0
1245,2484,B096NTB9XT,2027-05-29,15999.0
1246,10291,B094G9L9LT,2027-05-30,999.0
1247,1048,B082T6GXS5,2027-05-31,999.0
1248,857,B0BP18W8TM,2027-06-01,3999.0
1249,8365,B07LFWP97N,2027-06-02,269.0
1250,5958,B0BNDRK886,2027-06-03,185.0
1251,11378,B00AXHBBXU,2027-06-04,522.0
1252,1784,B0B53QFZPY,2027-06-05,1299.0
1253,1483,B0B8SSC5D9,2027-06-06,949.0
1254,5606,B07WKB69RS,2027-06-07,2088.0
1255,4790,B08S6RKT4L,2027-06-08,2599.0
1256,1373,B09YV4RG4D,2027-06-09,1499.0
1257,4844,B002SZEOLG,2027-06-10,749.0
1258,5364,B0B2DD66GS,2027-06-11,1329.0
1259,7135,B08MWJTST6,2027-06-12,279.0
1260,1140,B0B6F8HHR6,2027-06-13,24999.0
1261,3493,B0873L7J6X,2027-06-14,1499.0
1262,7673,B08TZD7FQN,2027-06-15,299.0
1263,5258,B0BBMGLQDW,2027-06-16,599.0
1264,3078,B09LMMFW3S,2027-06-17,229.0
1265,11800,B07GQD4K6L,2027-06-18,379.0
1266,108,B0B16KD737,2027-06-19,8499.0
1267,10664,B008LN8KDM,2027-06-20,1849.0
1268,9636,B07ZR4S1G4,2027-06-21,239.0
1269,2944,B00E3DVQFS,2027-06-22,879.0
1270,9721,B0B4T6MR8N,2027-06-23,89.0
1271,9734,B09XTQFFCG,2027-06-24,2669.0
1272,6619,B09JFR8H3Q,2027-06-25,215.0
1273,11074,B09XB1R2F3,2027-06-26,179.0
1274,9489,B08ZN4B121,2027-06-27,539.0
1275,3108,B0BMZ6SY89,2027-06-28,899.0
1276,12005,B00VA7YYUO,2027-06-29,99.0
1277,11531,B09JSW16QD,2027-06-30,848.99
1278,218,B09MT84WV5,2027-07-01,1059.0
1279,8636,B098NS6PVG,2027-07-02,199.0
1280,7290,B09YL9SN9B,2027-07-03,15990.0
1281,8418,B074CWD7MS,2027-07-04,1549.0
1282,2597,B0B8CB7MHW,2027-07-05,426.0
1283,8152,B08461VC1Z,2027-07-06,999.0
1284,3379,B095PWLLY6,2027-07-07,1804.0
1285,2523,B08ZHYNTM1,2027-07-08,2899.0
1286,511,B09YDFDVNS,2027-07-09,1324.0
1287,701,B008YW3CYM,2027-07-10,616.0
1288,170,B0123P3PWE,2027-07-11,999.0
1289,5067,B07GVR9TG7,2027-07-12,2499.0
1290,5803,B014HDJ7ZE,2027-07-13,5365.0
1291,1278,B08HDCWDXD,2027-07-14,3179.0
1292,574,B08BJN4MP3,2027-07-15,13999.0
1293,40,B08YXJJW8H,2027-07-16,247.0
1294,2985,B07JPX9CR7,2027-07-17,569.0
1295,11238,B08L879JSN,2027-07-18,6299.0
1296,8939,B09J2QCKKM,2027-07-19,1499.0
1297,933,B07L1N3TJX,2027-07-20,1699.0
1298,11504,B08YDFX7Y1,2027-07-21,299.0
1299,2590,B08CF3B7N1,2027-07-22,154.0
1300,2058,B09VGS66FV,2027-07-23,1349.0
1301,3211,B0BDZWMGZ1,2027-07-24,1199.0
1302,347,B09J4YQYX3,2027-07-25,1399.0
1303,2997,B07TXCY3YK,2027-07-26,2237.81
1304,9203,B09M8888DM,2027-07-27,499.0
1305,7052,B00MFPCY5C,2027-07-28,39.0
1306,2508,B014SZPBM4,2027-07-29,380.0
1307,11308,B078G6ZF5Z,2027-07-30,699.0
1308,4550,B08CF4SCNP,2027-07-31,299.0
1309,6106,B098QXR9X2,2027-08-01,2499.0
1310,7140,B097RJ867P,2027-08-02,8799.0
1311,2013,B01M265AAK,2027-08-03,3711.0
1312,5200,B009DA69W6,2027-08-04,1699.0
1313,4839,B09VZBGL1N,2027-08-05,99.0
1314,5901,B09Y5FZK9N,2027-08-06,809.0
1315,5492,B082T6V3DT,2027-08-07,799.0
1316,9536,B0BPCJM7TB,2027-08-08,259.0
1317,2814,B08SCCG9D4,2027-08-09,949.0
1318,5287,B00LP9RFSU,2027-08-10,825.0
1319,8773,B09YV3K34W,2027-08-11,2199.0
1320,972,B093QCY6YJ,2027-08-12,290.0
1321,7949,B07QMRHWJD,2027-08-13,298.0
1322,7526,B09MY4W73Q,2027-08-14,474.0
1323,11959,B08235JZFB,2027-08-15,850.0
1324,10598,B094DQWV9B,2027-08-16,149.0
1325,1202,B0BDS8MY8J,2027-08-17,199.0
1326,2326,B0B2931FCV,2027-08-18,999.0
1327,4027,B08KDBLMQP,2027-08-19,1290.0
1328,8829,B09ZPJT8B2,2027-08-20,11990.0
1329,3533,B08HDJ86NZ,2027-08-21,329.0
1330,9826,B008QS9J6Y,2027-08-22,1990.0
1331,10264,B0994GP1CX,2027-08-23,115.0
1332,12276,B09MT84WV5,2027-08-24,1149.0
1333,10278,B0949SBKMP,2027-08-25,1799.0
1334,9680,B082ZQ4479,2027-08-26,3710.0
1335,1651,B086X18Q71,2027-08-27,9799.0
1336,7979,B01LWYDEQ7,2027-08-28,199.0
1337,7090,B08Y1TFSP6,2027-08-29,149.0
1338,5734,B01HJI0FS2,2027-08-30,299.0
1339,7534,B09MKG4ZCM,2027-08-31,1565.0
1340,6881,B09P18XVW6,2027-09-01,2499.0
1341,1635,B01M72LILF,2027-09-02,799.0
1342,11807,B00V4BGDKU,2027-09-03,1099.0
1343,11989,B07NC12T2R,2027-09-04,1799.0
1344,4092,B0B3D39RKV,2027-09-05,33999.0
1345,2895,B0B6BLTGTT,2027-09-06,2999.0
1346,8599,B0B2DZ5S6R,2027-09-07,749.0
1347,11325,B008QTK47Q,2027-09-08,1614.0
1348,10526,B08J4PL1Z3,2027-09-09,699.0
1349,4130,B098JYT4SY,2027-09-10,399.0
1350,2513,B0BCKWZ884,2027-09-11,547.0
1351,10752,B082T6GVG9,2027-09-12,689.0
1352,5468,B00ABMASXG,2027-09-13,539.0
1353,12447,B00NH11KIK,2027-09-14,209.0
1354,2010,B0B9BD2YL4,2027-09-15,2599.0
1355,1731,B01J8S6X2I,2027-09-16,499.0
1356,7579,B07WJV6P1R,2027-09-17,15499.0
1357,8424,B06XGWRKYT,2027-09-18,7999.0
1358,1351,B08WRWPM22,2027-09-19,176.63
1359,9242,B0B5DDJNH4,2027-09-20,1999.0
1360,1328,B0B72BSW7K,2027-09-21,263.0
1361,9417,B00SMJPA9C,2027-09-22,499.0
1362,9771,B082KVTRW8,2027-09-23,1199.0
1363,8559,B09NR6G588,2027-09-24,1199.0
1364,5971,B07MP21WJD,2027-09-25,245.0
1365,5319,B0B8CHJLWJ,2027-09-26,299.0
1366,211,B09F9YQQ7B,2027-09-27,13999.0
1367,9069,B09KLVMZ3B,2027-09-28,159.0
1368,10646,B09H3BXWTK,2027-09-29,599.0
1369,652,B00EDJJ7FS,2027-09-30,3229.0
1370,10794,B0B53NXFFR,2027-10-01,1399.0
1371,11120,B096MSW6CT,2027-10-02,199.0
1372,7460,B08WKG2MWT,2027-10-03,379.0
1373,12706,B07BRKK9JQ,2027-10-04,1299.0
1374,9333,B095JQVC7N,2027-10-05,42999.0
1375,6553,B073BRXPZX,2027-10-06,289.0
1376,8864,B09NL7LBWT,2027-10-07,1099.0
1377,10375,B00LM4X3XE,2027-10-08,90.0
1378,10921,B08HV83HL3,2027-10-09,2049.0
1379,1990,B07XLML2YS,2027-10-10,2499.0
1380,4095,B08XXF5V6G,2027-10-11,29999.0
1381,8645,B08S74GTBT,2027-10-12,799.0
1382,485,B0BM9H2NY9,2027-10-13,699.0
1383,10385,B09JS562TP,2027-10-14,1399.0
1384,10287,B01M6453MB,2027-10-15,2280.0
1385,1706,B094QZLJQ6,2027-10-16,5799.0
1386,399,B09LRZYBH1,2027-10-17,2299.0
1387,10918,B08498D67S,2027-10-18,1149.0
1388,9747,B00GGGOYEK,2027-10-19,259.0
1389,909,B081FG1QYX,2027-10-20,339.0
1390,6312,B0B217Z5VK,2027-10-21,1799.0
1391,6418,B07WDKLRM4,2027-10-22,13999.0
1392,593,B00UGZWM2I,2027-10-23,198.0
1393,1251,B00H3H03Q4,2027-10-24,1130.0
1394,9486,B09T37CKQ5,2027-10-25,239.0
1395,3903,B07W7Z6DVL,2027-10-26,1499.0
1396,12161,B07NCKMXVZ,2027-10-27,455.0
1397,8373,B09VKWGZD7,2027-10-28,4789.0
1398,12692,B00RGLI0ZS,2027-10-29,449.0
1399,4619,B0B4HJNPV4,2027-10-30,199.0
1400,5546,B09ZHCJDP1,2027-10-31,499.0
1401,4169,B0B3RS9DNF,2027-11-01,1999.0
1402,12612,B07VZYMQNZ,2027-11-02,1180.0
1403,5560,B08LVVTGZK,2027-11-03,929.0
1404,6287,B09Q5P2MT3,2027-11-04,24999.0
1405,3852,B07Q4NJQC5,2027-11-05,295.0
1406,765,B08LT9BMPP,2027-11-06,1495.0
1407,9433,B08R69VDHT,2027-11-07,115.0
1408,583,B08K36NZSV,2027-11-08,499.0
1409,5213,B08C4Z69LN,2027-11-09,1792.0
1410,3680,B081FJWN52,2027-11-10,339.0
1411,7950,B085DTN6R2,2027-11-11,350.0
1412,10273,B09YHLPQYT,2027-11-12,246.0
1413,8857,B09V12K8NT,2027-11-13,1499.0
1414,2341,B09T39K9YL,2027-11-14,19999.0
1415,8525,B08SKZ2RMG,2027-11-15,475.0
1416,10705,B07JPJJZ2H,2027-11-16,399.0
1417,4415,B09RZS1NQT,2027-11-17,199.0
1418,12100,B09C6HXFC1,2027-11-18,970.0
1419,3964,B07JJFSG2B,2027-11-19,889.0
1420,6836,B08Y5QJXSR,2027-11-20,3569.0
1421,5752,B08B6XWQ1C,2027-11-21,349.0
1422,6253,B0B694PXQJ,2027-11-22,799.0
1423,9096,B01GGKYKQM,2027-11-23,219.0
1424,6114,B07SYYVP69,2027-11-24,809.0
1425,12390,B07DJLFMPS,2027-11-25,369.0
1426,9809,B0B5ZF3NRK,2027-11-26,349.0
1427,10840,B005LJQMZC,2027-11-27,486.0
1428,6606,B08TDJ5BVF,2027-11-28,39.0
1429,3064,B083342NKJ,2027-11-29,349.0
1430,2309,B08HV25BBQ,2027-11-30,1499.0
1431,8261,B0883KDSXC,2027-12-01,599.0
1432,5119,B0B3MWYCHQ,2027-12-02,2999.0
1433,12012,B08D64C9FN,2027-12-03,575.0
1434,5770,B08CHZ3ZQ7,2027-12-04,599.0
1435,7249,B07924P3C5,2027-12-05,299.0
1436,11880,B085194JFL,2027-12-06,279.0
1437,12442,B07H3N8RJH,2027-12-07,3799.0
1438,4686,B0B23LW7NV,2027-12-08,999.0
1439,1276,B099PR2GQJ,2027-12-09,649.0
1440,6952,B092BL5DCX,2027-12-10,45999.0
1441,6352,B0746N6WML,2027-12-11,341.0
1442,6670,B08HLC7Z3G,2027-12-12,1182.0
1443,7470,B0B3RSDSZ3,2027-12-13,1999.0
1444,12082,B07WKBD37W,2027-12-14,425.0
1445,9994,B08N6P8G5K,2027-12-15,6790.0
1446,2088,B0BDRVFDKP,2027-12-16,569.0
1447,10190,B00GZLB57U,2027-12-17,238.0
1448,1517,B0085W2MUQ,2027-12-18,765.0
1449,1370,B0B1YY6JJL,2027-12-19,23999.0
1450,741,B07H8W9PB6,2027-12-20,175.0
1451,7217,B01N1XVVLC,2027-12-21,9590.0
1452,1189,B07D8VBYB4,2027-12-22,5865.0
1453,7552,B092BJMT8Q,2027-12-23,30990.0
1454,7934,B0B8VQ7KDS,2027-12-24,1299.0
1455,4402,B07DZ986Q2,2027-12-25,7799.0
1456,6830,B01F25X6RQ,2027-12-26,499.0
1457,8526,B0BHZCNC4P,2027-12-27,1499.0
1458,10684,B097R45BH8,2027-12-28,5499.0
1459,8639,B01M0505SJ,2027-12-29,1400.0
1460,12240,B0756K5DYZ,2027-12-30,3249.0
1461,7133,B07ZJND9B9,2027-12-31,1099.0
1462,9664,B091JF2TFD,2028-01-01,499.0
1463,12413,B08L7J3T31,2028-01-02,379.0
1464,4771,B00PVT30YI,2028-01-03,292.0
